 Documentation/driver-api/media/drivers/tuners.rst  |    133 +
+		/* We expect the bootloader to fill in the size. */
+		reg = <0x0 0xa0000000 0x0 0x0>;
+	};
+
+	bi_tcxo: bi-tcxo-clk {
+		compatible = "fixed-clock";
+		#clock-cells = <0>;
+		clock-frequency = <19200000>;
+	};
+
+	pcie0_pipe_clk: pcie0-pipe-clk {
+		compatible = "fixed-clock";
+		#clock-cells = <0>;
+		clock-frequency = <125000000>;
+	};
+
+	sleep_clk: sleep-clk {
+		compatible = "fixed-clock";
+		#clock-cells = <0>;
+		clock-frequency = <32768>;
+	};
+
+	ufs_rx0_clk: ufs-rx0-clk {
+		compatible = "fixed-clock";
+		#clock-cells = <0>;
+		clock-frequency = <19200000>;
+	};
+
+	ufs_rx1_clk: ufs-rx1-clk {
+		compatible = "fixed-clock";
+		#clock-cells = <0>;
+		clock-frequency = <19200000>;
+	};
+
+	ufs_tx0_clk: ufs-tx0-clk {
+		compatible = "fixed-clock";
+		#clock-cells = <0>;
+		clock-frequency = <19200000>;
+	};
+
+	usb3_pipe_clk: usb3-pipe-clk {
+		compatible = "fixed-clock";
+		#clock-cells = <0>;
+		clock-frequency = <125000000>;
+	};
+
+	cpus {
+		#address-cells = <2>;
+		#size-cells = <0>;
+
+		cpu@0 {
+			device_type = "cpu";
+			compatible = "arm,armv8";
+			reg = <0x0 0x0>;
+			enable-method = "psci";
+		};
+
+		cpu@100 {
+			device_type = "cpu";
+			compatible = "arm,armv8";
+			reg = <0x0 0x100>;
+			enable-method = "psci";
+		};
+
+		cpu@200 {
+			device_type = "cpu";
+			compatible = "arm,armv8";
+			reg = <0x0 0x200>;
+			enable-method = "psci";
+		};
+
+		cpu@300 {
+			device_type = "cpu";
+			compatible = "arm,armv8";
+			reg = <0x0 0x300>;
+			enable-method = "psci";
+		};
+
+		cpu@400 {
+			device_type = "cpu";
+			compatible = "arm,armv8";
+			reg = <0x0 0x400>;
+			enable-method = "psci";
+		};
+
+		cpu@500 {
+			device_type = "cpu";
+			compatible = "arm,armv8";
+			reg = <0x0 0x500>;
+			enable-method = "psci";
+		};
+
+		cpu@10000 {
+			device_type = "cpu";
+			compatible = "arm,armv8";
+			reg = <0x0 0x10000>;
+			enable-method = "psci";
+		};
+
+		cpu@10100 {
+			device_type = "cpu";
+			compatible = "arm,armv8";
+			reg = <0x0 0x10100>;
+			enable-method = "psci";
+		};
+	};
+
+	psci {
+		compatible = "arm,psci-1.0";
+		method = "smc";
+	};
+
+	timer {
+		compatible = "arm,armv8-timer";
+		interrupts = <GIC_PPI 13 (GIC_CPU_MASK_SIMPLE(8) | IRQ_TYPE_LEVEL_LOW)>,
+			     <GIC_PPI 14 (GIC_CPU_MASK_SIMPLE(8) | IRQ_TYPE_LEVEL_LOW)>,
+			     <GIC_PPI 11 (GIC_CPU_MASK_SIMPLE(8) | IRQ_TYPE_LEVEL_LOW)>,
+			     <GIC_PPI 10 (GIC_CPU_MASK_SIMPLE(8) | IRQ_TYPE_LEVEL_LOW)>;
+		clock-frequency = <19200000>;
+	};
+
+	firmware {
+		scm {
+			compatible = "qcom,scm-canoe", "qcom,scm";
+		};
+	};
+
+	soc@0 {
+		compatible = "simple-bus";
+		#address-cells = <2>;
+		#size-cells = <2>;
+		ranges = <0x0 0x0 0x0 0x0 0x10 0x0>;
+
+		intc: interrupt-controller@17000000 {
+			compatible = "arm,gic-v3";
+			reg = <0x0 0x17000000 0x0 0x10000>,
sed: can't read Documentation/devicetree/bindings/interrupt-controller.yaml: No such file or directory
scripts/Makefile.dtbs:72:ifneq ($(CHECK_DTBS),)
scripts/Makefile.dtbs:73:DT_CHECKER ?= dt-validate
scripts/Makefile.dtbs:74:DT_CHECKER_FLAGS ?= $(if $(DT_SCHEMA_FILES),-l $(DT_SCHEMA_FILES),-m)
Makefile:297:			 %asm-generic kernelversion %src-pkg dt_binding_check \
Makefile:1588:		    $(dtbindingtree)/$(patsubst %.yaml,%.example.dtb,$@) dt_binding_check_one
Makefile:1598:PHONY += dtbs dtbs_prepare dtbs_install dtbs_check
Makefile:1607:ifneq ($(filter dtbs_check %.yaml, $(MAKECMDGOALS)),)
Makefile:1608:export CHECK_DTBS=y
Makefile:1611:ifneq ($(CHECK_DTBS),)
Makefile:1615:dtbs_check: dtbs
Makefile:1634:ifneq ($(filter dt_binding_check, $(MAKECMDGOALS)),)
Makefile:1635:export CHECK_DTBS=y
Makefile:1638:PHONY += dt_binding_check dt_binding_schemas
Makefile:1639:dt_binding_check: dt_binding_schemas scripts_dtc
Makefile:1849:		echo '  dt_binding_check   - Validate device tree binding documents and examples'; \
Makefile:1851:		echo '  dtbs_check         - Validate device tree source files';\
Makefile:1896:		echo '  make CHECK_DTBS=1 [targets] Check all generated dtb files against schema'; \
Documentation/devicetree/bindings/Makefile:33:		grep -F -e "$(subst :," -e ",$(DT_SCHEMA_FILES))" | \
Documentation/devicetree/bindings/Makefile:84:PHONY += dt_binding_check_one
Documentation/devicetree/bindings/Makefile:85:dt_binding_check_one: $(obj)/.dt-binding.checked $(obj)/.yamllint.checked
Documentation/devicetree/bindings/Makefile:87:PHONY += dt_binding_check
Documentation/devicetree/bindings/Makefile:88:dt_binding_check: dt_binding_check_one $(CHK_DT_EXAMPLES)
Documentation/devicetree/bindings/submitting-patches.rst:39:       make dt_binding_check
Documentation/devicetree/bindings/submitting-patches.rst:61:     string.  [ checkpatch will emit warnings if this step is not
Documentation/devicetree/bindings/submitting-patches.rst:63:     ("checkpatch: add DT compatible string documentation checks"). ]
Documentation/devicetree/bindings/writing-schema.rst:202:Several executables (dt-doc-validate, dt-mk-schema, dt-validate) will be
Documentation/devicetree/bindings/writing-schema.rst:213:``dt_binding_check`` target::
Documentation/devicetree/bindings/writing-schema.rst:215:    make dt_binding_check
Documentation/devicetree/bindings/writing-schema.rst:221:In order to perform validation of DT source files, use the ``dtbs_check`` target::
Documentation/devicetree/bindings/writing-schema.rst:223:    make dtbs_check
Documentation/devicetree/bindings/writing-schema.rst:225:Note that ``dtbs_check`` will skip any binding schema files with errors. It is
Documentation/devicetree/bindings/writing-schema.rst:226:necessary to use ``dt_binding_check`` to get all the validation errors in the
Documentation/devicetree/bindings/writing-schema.rst:231:    make dt_binding_check dtbs_check
Documentation/devicetree/bindings/writing-schema.rst:234:matching schema files by setting the ``DT_SCHEMA_FILES`` variable to 1 or more
Documentation/devicetree/bindings/writing-schema.rst:240:    make dt_binding_check DT_SCHEMA_FILES=trivial-devices.yaml
Documentation/devicetree/bindings/writing-schema.rst:241:    make dt_binding_check DT_SCHEMA_FILES=trivial-devices.yaml:rtc.yaml
Documentation/devicetree/bindings/writing-schema.rst:242:    make dt_binding_check DT_SCHEMA_FILES=/gpio/
Documentation/devicetree/bindings/writing-schema.rst:243:    make dtbs_check DT_SCHEMA_FILES=trivial-devices.yaml
/usr/bin/dtc
NO_CONFIG

codex
Current-tree evidence splits sharply: Kaanapali matches the candidate tuple exactly, while X1E80100/Hamoa shares the bases and stride but uses a larger redistributor window; SM8750 uses the same layout pattern at different bases; SM8650 changes interrupt-cell encoding and maintenance polarity. These are useful consistency checks, not proof that Canoe shares their register map.
exec
/bin/bash -lc "sed -n '210,252p' Documentation/devicetree/bindings/writing-schema.rst; sed -n '20,52p' Documentation/devicetree/bindings/Makefile; sed -n '60,90p' scripts/Makefile.dtbs; git log --all --oneline -G'intc: interrupt-controller@17000000' -- arch/arm64/boot/dts/qcom/canoe-oneplus-15.dts; git show 75a5a3218:arch/arm64/boot/dts/qcom/canoe-oneplus-15.dts 2>/dev/null | rg -n -B3 -A15 'interrupt-controller@17000000' || true; git status --short --branch" in /tmp/oneplus15-codex-gic-audit.XOPYgB/audit-worktree
 succeeded in 726ms:
## HEAD (no branch)

  ✓ Verify repository state and inspect current Canoe DTS/DTSI and exact historical node
  ✓ Inspect full GICv3 schema and relevant dt-bindings headers
  ✓ Search current tree and Git history for Qualcomm corroboration
  ✓ Assess schema validity, evidence confidence, scope, and validation commands
  → Deliver evidence-first audit report
codex
# Canoe GICv3 provenance audit

## Verdict

HOLD_FOR_MORE_EVIDENCE

The historical Canoe DTS is the only Canoe-specific source for the register layout. Kaanapali matches most values exactly, but the repository provides no evidence that Kaanapali and Canoe/SM8850 are register-compatible. Nearby Qualcomm designs also demonstrate material variation in GIC base addresses, redistributor sizes, interrupt-cell counts, and maintenance polarity.

## Audited baseline

- Current commit: `7da2b8056503ca8d5435f909016af3a5ebe0e26b`
- Current DTSI: `arch/arm64/boot/dts/qcom/canoe.dtsi`
- Current board DTS: `arch/arm64/boot/dts/qcom/canoe-oneplus-15.dts`
- Historical commit: `5555043e466f5a12dbc029254883f3f8ed7061cd`
- Historical DTS: `arch/arm64/boot/dts/qcom/canoe-oneplus-15.dts`
- Current schema: `Documentation/devicetree/bindings/interrupt-controller/arm,gic-v3.yaml`
- Relevant headers:
  - `include/dt-bindings/interrupt-controller/arm-gic.h`
  - `include/dt-bindings/interrupt-controller/irq.h`

The worktree was clean and detached at the stated current commit. The current Canoe DTSI contains clocks, SCM, PSCI, and `chosen`; it has no GIC or `soc` node. The board DTS only supplies the model and compatible strings.

## Historical candidate

```dts
/ {
	interrupt-parent = <&intc>;

	soc@0 {
		compatible = "simple-bus";
		#address-cells = <2>;
		#size-cells = <2>;
		ranges = <0x0 0x0 0x0 0x0 0x10 0x0>;

		intc: interrupt-controller@17000000 {
			compatible = "arm,gic-v3";
			reg = <0x0 0x17000000 0x0 0x10000>,
			      <0x0 0x17080000 0x0 0x200000>;
			#interrupt-cells = <3>;
			interrupt-controller;
			#redistributor-regions = <1>;
			redistributor-stride = <0x0 0x40000>;
			interrupts = <GIC_PPI 9 IRQ_TYPE_LEVEL_HIGH>;
		};
	};
};
```

## Binding requirements

The current GICv3 schema directly requires:

- `compatible`
- `reg`, with at least two regions:
  1. GIC distributor
  2. One or more redistributor regions

The inherited generic interrupt-controller schema requires the interrupt-controller declaration and interrupt-cell encoding:

- `interrupt-controller`
- `#interrupt-cells`

Relevant constraints and optional properties:

- `compatible` may be `"arm,gic-v3"`.
- `#interrupt-cells` must be `3` or `4`.
- `interrupts` is optional and describes one VGIC maintenance interrupt.
- `#redistributor-regions` is required only when more than one independent redistributor region exists.
- `redistributor-stride` is optional, nonzero, and a multiple of `0x10000`.
- `#address-cells`, `#size-cells`, and `ranges` are relevant only when the GIC has child nodes such as an ITS.
- ITS child nodes are optional.
- `dma-noncoherent`, MSI/MBI properties, clocks, power domains, and resets are optional hardware-specific properties and lack Canoe evidence.

The schema does not require CPU or timer nodes. A standalone GIC node can therefore be structurally schema-valid before those nodes exist.

The GIC maintenance `interrupts` property still needs an interrupt parent. With the historical representation, root `interrupt-parent = <&intc>` supplies it. Root `interrupt-parent` is not itself mandated by `arm,gic-v3.yaml`, but is required for resolving that interrupt specifier unless an equivalent explicit parent is supplied.

## Evidence matrix

| Property | Candidate value | Canoe-specific source | Independent corroboration | Binding status | Confidence | Decision |
|---|---|---|---|---|---|---|
| compatible | `"arm,gic-v3"` | Historical Canoe DTS | All compared Qualcomm GICv3 nodes | Allowed and mandatory | HIGH | ACCEPT |
| distributor base | `0x17000000` | Historical Canoe DTS only | Kaanapali, Hamoa/X1E80100 and Glymur use same base; SM8750/SM8650 differ | Hardware-defined `reg` value | LOW | BLOCK |
| distributor size | `0x10000` | Historical Canoe DTS only | Consistent across all credible comparisons | Hardware-defined `reg` value | MEDIUM | BLOCK |
| redistributor base | `0x17080000` | Historical Canoe DTS only | Kaanapali, Hamoa and Glymur match; SM8750/SM8650 differ | Hardware-defined `reg` value | LOW | BLOCK |
| redistributor size | `0x200000` | Historical Canoe DTS only | Kaanapali matches; Hamoa uses `0x300000`, Glymur `0x480000` | Hardware-defined `reg` value | LOW | BLOCK |
| #interrupt-cells | `<3>` | Historical Canoe DTS | Kaanapali, Hamoa, SM8750 and Glymur use 3; SM8650 uses 4 | Mandatory; 3 or 4 allowed | MEDIUM | ACCEPT |
| interrupt-controller | present | Historical Canoe DTS | Universal in compared nodes | Mandatory through generic schema | HIGH | ACCEPT |
| #redistributor-regions | `<1>` | Historical Canoe DTS only | Kaanapali, Hamoa, SM8750 and SM8650 use 1 | Optional for one region | MEDIUM | OMIT |
| redistributor-stride | `<0x0 0x40000>` | Historical Canoe DTS only | Kaanapali, Hamoa, SM8750, SM8650 and SM8450 match; older platforms use `0x20000` | Optional; value satisfies schema | LOW | BLOCK |
| maintenance PPI number | `GIC_PPI 9` | Historical Canoe DTS only | Universal in compared Qualcomm examples | Optional hardware interrupt | MEDIUM | BLOCK |
| maintenance PPI trigger | `IRQ_TYPE_LEVEL_HIGH` | Historical Canoe DTS only | Kaanapali, Hamoa, SM8750 and SM8450 match; SM8650/SM8550 use level-low | Optional hardware interrupt | LOW | BLOCK |
| root interrupt-parent | `<&intc>` | Historical Canoe DTS | Kaanapali, Hamoa and other Qualcomm top-level DTSIs use it | Not GIC-schema-mandated; needed to resolve historical maintenance interrupt | HIGH | ACCEPT |
